id,customer_id,amount,type,description,date
94,49,2645.57,withdrawal,ATM,2026-03-01
95,107,3120.26,transfer,online order,2026-01-20
96,96,2232.0,transfer,wire transfer,2026-03-08
97,82,545.73,transfer,subscription,2026-01-21
98,83,-283.18,deposit,online order,2026-03-24
99,17,-4.27,transfer,payroll,2026-04-06
100,26,226.88,withdrawal,payroll,2026-03-27
101,22,913.34,deposit,ATM,2026-03-26
102,15,2075.82,purchase,subscription,2026-02-28
103,87,3483.19,deposit,payroll,2026-01-26
104,51,-423.45,withdrawal,in-store,2026-04-12
105,87,3619.56,transfer,invoice,2026-03-04
106,87,786.02,purchase,payroll,2026-02-21
107,9,2994.72,deposit,ATM,2026-04-04
108,18,-250.59,purchase,ATM,2026-04-04
109,13,791.4,withdrawal,subscription,2026-04-15
110,48,3187.67,withdrawal,invoice,2026-02-14
111,84,44.62,deposit,invoice,2026-03-02
112,89,1537.91,deposit,tip,2026-02-28
113,47,46.45,transfer,payroll,2026-01-13
114,36,543.95,purchase,tip,2026-01-22
115,28,3029.37,withdrawal,online order,2026-01-26
116,43,839.63,refund,wire transfer,2026-01-27
117,98,2548.14,withdrawal,wire transfer,2026-02-11
118,100,311.55,withdrawal,online order,2026-03-28
119,19,4931.4,withdrawal,ATM,2026-02-04
120,85,4265.46,refund,online order,2026-03-26
121,101,808.62,transfer,online order,2026-02-09
122,7,197.17,deposit,in-store,2026-01-16
123,58,3779.09,withdrawal,in-store,2026-04-17
124,29,4699.79,purchase,ATM,2026-04-21
125,4,-165.46,deposit,invoice,2026-04-22
126,14,2196.48,deposit,in-store,2026-01-11
127,78,315.84,refund,ATM,2026-03-13
128,77,2418.06,deposit,invoice,2026-01-26
129,90,129.28,withdrawal,wire transfer,2026-04-15
130,114,756.71,transfer,tip,2026-04-14
131,94,22.97,deposit,payroll,2026-03-12
132,20,3277.52,deposit,in-store,2026-01-27
133,11,12.77,purchase,payroll,2026-02-18
134,8,2725.56,withdrawal,payroll,2026-01-14
135,46,4304.84,deposit,online order,2026-03-20
136,40,1434.05,withdrawal,wire transfer,2026-02-22
137,62,733.35,purchase,payroll,2026-03-04
138,98,1032.13,refund,invoice,2026-01-20
139,119,3118.07,transfer,online order,2026-02-09
140,90,3693.25,transfer,payroll,2026-01-06
141,112,287.88,deposit,in-store,2026-02-24
142,82,4844.96,purchase,wire transfer,2026-04-14
143,59,1374.93,transfer,ATM,2026-03-25
144,73,2779.23,purchase,subscription,2026-02-25
145,80,-226.31,purchase,ATM,2026-04-22
146,55,2171.14,deposit,invoice,2026-03-07
147,97,2317.9,transfer,invoice,2026-01-10
148,87,3231.67,deposit,ATM,2026-01-08
149,51,4914.45,purchase,online order,2026-02-10
150,28,3720.42,transfer,ATM,2026-03-04
